Record Length,2500,Points,0.0,118.8000E-3,
,,,2.3880,169.60000E-3,
,,,2.3920,174.40000E-3,
,,,2.3960,170.00000E-3,
,,,2.4000,170.00000E-3,
,,,2.4040,170.00000E-3,
,,,2.4080,173.20000E-3,
,,,2.4120,172.79999E-3,
,,,2.4160,169.20000E-3,
,,,2.4200,169.60000E-3,
,,,2.4240,172.40000E-3,
,,,2.4280,173.20000E-3,
,,,2.4320,170.00000E-3,
,,,2.4360,169.20000E-3,
,,,2.4400,171.60000E-3,
,,,2.4440,174.40000E-3,
,,,2.4480,169.20000E-3,
,,,2.4520,169.20000E-3,
,,,2.4560,169.20000E-3,
,,,2.4600,174.40000E-3,
,,,2.4640,171.19999E-3,
,,,2.4680,169.20000E-3,
,,,2.4720,170.80000E-3,
,,,2.4760,174.79999E-3,
,,,2.4800,171.99999E-3,
,,,2.4840,169.60000E-3,
,,,2.4880,170.39999E-3,
,,,2.4920,173.20000E-3,
,,,2.4960,173.20000E-3,
,,,2.5000,169.60000E-3,
,,,2.5040,169.60000E-3,
,,,2.5080,172.40000E-3,
,,,2.5120,173.99999E-3,
,,,2.5160,169.20000E-3,
,,,2.5200,168.80000E-3,
,,,2.5240,172.79999E-3,
,,,2.5280,173.99999E-3,
,,,2.5320,170.00000E-3,
,,,2.5360,169.20000E-3,
,,,2.5400,170.80000E-3,
,,,2.5440,173.99999E-3,
,,,2.5480,170.39999E-3,
,,,2.5520,168.80000E-3,
,,,2.5560,170.80000E-3,
,,,2.5600,173.59999E-3,
,,,2.5640,168.80000E-3,
,,,2.5680,169.60000E-3,
,,,2.5720,168.80000E-3,
,,,2.5760,173.20000E-3,
,,,2.5800,170.80000E-3,
,,,2.5840,169.60000E-3,
,,,2.5880,168.39999E-3,
,,,2.5920,173.59999E-3,
,,,2.5960,173.20000E-3,
,,,2.6000,170.80000E-3,
,,,2.6040,171.99999E-3,
,,,2.6080,172.40000E-3,
,,,2.6120,173.99999E-3,
,,,2.6160,169.20000E-3,
,,,2.6200,170.00000E-3,
,,,2.6240,170.80000E-3,
,,,2.6280,171.99999E-3,
,,,2.6320,169.20000E-3,
,,,2.6360,170.00000E-3,
,,,2.6400,171.99999E-3,
,,,2.6440,173.59999E-3,
,,,2.6480,169.60000E-3,
,,,2.6520,168.39999E-3,
,,,2.6560,170.80000E-3,
,,,2.6600,173.20000E-3,
,,,2.6640,170.00000E-3,
,,,2.6680,169.20000E-3,
,,,2.6720,169.20000E-3,
,,,2.6760,174.40000E-3,
,,,2.6800,171.19999E-3,
,,,2.6840,168.39999E-3,
,,,2.6880,170.00000E-3,
,,,2.6920,174.40000E-3,
,,,2.6960,173.59999E-3,
,,,2.7000,170.80000E-3,
,,,2.7040,169.60000E-3,
,,,2.7080,173.20000E-3,
,,,2.7120,174.40000E-3,
,,,2.7160,172.40000E-3,
,,,2.72000,170.80000E-3,
,,,2.72400,172.79999E-3,
,,,2.72800,174.79999E-3,
,,,2.73200,170.80000E-3,
,,,2.73600,170.39999E-3,
,,,2.74000,172.79999E-3,
,,,2.74400,175.59999E-3,
,,,2.74800,170.00000E-3,
,,,2.75200,170.00000E-3,
,,,2.75600,171.99999E-3,
,,,2.76000,176.80000E-3,
,,,2.76400,171.99999E-3,
,,,2.76800,171.60000E-3,
,,,2.77200,171.60000E-3,
,,,2.77600,176.80000E-3,
,,,2.78000,173.99999E-3,
,,,2.78400,171.19999E-3,
,,,2.78800,171.99999E-3,
,,,2.79200,176.39999E-3,
,,,2.79600,176.80000E-3,
,,,2.80000,171.99999E-3,
,,,2.80400,171.19999E-3,
,,,2.80800,174.40000E-3,
,,,2.81200,176.80000E-3,
,,,2.81600,172.40000E-3,
,,,2.82000,173.59999E-3,
,,,2.82400,174.40000E-3,
,,,2.82800,177.99999E-3,
,,,2.83200,171.99999E-3,
,,,2.83600,172.40000E-3,
,,,2.84000,173.59999E-3,
,,,2.84400,177.19999E-3,
,,,2.84800,173.20000E-3,
,,,2.85200,172.79999E-3,
,,,2.85600,174.40000E-3,
,,,2.86000,179.19999E-3,
,,,2.86400,174.40000E-3,
,,,2.86800,173.59999E-3,
,,,2.87200,170.00000E-3,
,,,2.87600,178.80000E-3,
,,,2.88000,177.19999E-3,
,,,2.88400,173.99999E-3,
,,,2.88800,173.20000E-3,
,,,2.89200,178.80000E-3,
,,,2.89600,177.19999E-3,
,,,2.90000,174.79999E-3,
,,,2.90400,174.40000E-3,
,,,2.90800,176.39999E-3,
,,,2.91200,179.19999E-3,
,,,2.91600,175.20000E-3,
,,,2.92000,175.59999E-3,
,,,2.92400,177.19999E-3,
,,,2.92800,179.60000E-3,
,,,2.93200,175.59999E-3,
,,,2.93600,176.00000E-3,
,,,2.94000,176.00000E-3,
,,,2.94400,179.19999E-3,
,,,2.94800,176.39999E-3,
,,,2.95200,175.59999E-3,
,,,2.95600,176.80000E-3,
,,,2.96000,179.19999E-3,
,,,2.96400,176.80000E-3,
,,,2.96800,176.00000E-3,
,,,2.97200,174.40000E-3,
,,,2.97600,181.20000E-3,
,,,2.98000,177.99999E-3,
,,,2.98400,176.39999E-3,
,,,2.98800,176.00000E-3,
,,,2.99200,182.00000E-3,
,,,2.99600,179.19999E-3,
,,,3.00000,176.39999E-3,
,,,3.00400,176.39999E-3,
,,,3.00800,179.19999E-3,
,,,3.01200,180.40000E-3,
,,,3.01600,177.60000E-3,
,,,3.02000,176.80000E-3,
,,,3.02400,179.19999E-3,
,,,3.02800,181.59999E-3,
,,,3.03200,176.80000E-3,
,,,3.03600,176.80000E-3,
,,,3.04000,177.60000E-3,
,,,3.04400,181.59999E-3,
,,,3.04800,179.19999E-3,
,,,3.05200,175.59999E-3,
,,,3.05600,177.99999E-3,
,,,3.06000,182.39999E-3,
,,,3.06400,179.19999E-3,
,,,3.06800,176.80000E-3,
,,,3.07200,176.00000E-3,
,,,3.07600,182.79999E-3,
,,,3.08000,185.60000E-3,
,,,3.08400,177.60000E-3,
,,,3.08800,177.60000E-3,
,,,3.09200,182.79999E-3,
,,,3.09600,182.00000E-3,
,,,3.10000,178.80000E-3,
,,,3.10400,177.19999E-3,
,,,3.10800,181.20000E-3,
,,,3.11200,184.00000E-3,
,,,3.11600,179.60000E-3,
,,,3.12000,178.80000E-3,
,,,3.12400,179.60000E-3,
,,,3.12800,184.00000E-3,
,,,3.13200,180.40000E-3,
,,,3.13600,179.19999E-3,
,,,3.14000,180.40000E-3,
,,,3.14400,183.20000E-3,
,,,3.14800,180.79999E-3,
,,,3.15200,179.60000E-3,
,,,3.15600,180.79999E-3,
,,,3.16000,183.59999E-3,
,,,3.16400,181.59999E-3,
,,,3.16800,180.40000E-3,
,,,3.17200,179.99999E-3,
,,,3.17600,184.39999E-3,
,,,3.18000,182.79999E-3,
,,,3.18400,181.20000E-3,
,,,3.18800,184.39999E-3,
,,,3.19200,183.59999E-3,
,,,3.19600,183.59999E-3,
,,,3.20000,180.79999E-3,
,,,3.20400,179.99999E-3,
,,,3.20800,184.39999E-3,
,,,3.21200,182.39999E-3,
,,,3.21600,180.79999E-3,
,,,3.22000,180.79999E-3,
,,,3.22400,182.79999E-3,
,,,3.22800,185.60000E-3,
,,,3.23200,181.20000E-3,
,,,3.23600,181.20000E-3,
,,,3.24000,182.79999E-3,
,,,3.24400,185.99999E-3,
,,,3.24800,181.59999E-3,
,,,3.25200,179.99999E-3,
,,,3.25600,182.39999E-3,
,,,3.26000,185.99999E-3,
,,,3.26400,183.20000E-3,
,,,3.26800,179.60000E-3,
,,,3.27200,179.99999E-3,
,,,3.27600,187.19999E-3,
,,,3.28000,185.99999E-3,
,,,3.28400,183.20000E-3,
,,,3.28800,180.79999E-3,
,,,3.29200,186.40000E-3,
,,,3.29600,185.60000E-3,
,,,3.30000,181.20000E-3,
,,,3.30400,179.19999E-3,
,,,3.30800,184.80000E-3,
,,,3.31200,187.99999E-3,
,,,3.31600,183.20000E-3,
,,,3.32000,181.59999E-3,
,,,3.32400,182.39999E-3,
,,,3.32800,187.60000E-3,
,,,3.33200,184.00000E-3,
,,,3.33600,183.20000E-3,
,,,3.34000,182.39999E-3,
,,,3.34400,186.40000E-3,
,,,3.34800,184.39999E-3,
,,,3.35200,183.20000E-3,
,,,3.35600,184.39999E-3,
,,,3.36000,187.19999E-3,
,,,3.36400,184.39999E-3,
,,,3.36800,183.59999E-3,
,,,3.37200,183.20000E-3,
,,,3.37600,187.19999E-3,
,,,3.38000,185.19999E-3,
,,,3.38400,184.80000E-3,
,,,3.38800,188.79999E-3,
,,,3.39200,187.60000E-3,
,,,3.39600,185.99999E-3,
,,,3.40000,184.00000E-3,
,,,3.40400,184.39999E-3,
,,,3.40800,186.40000E-3,
,,,3.41200,187.19999E-3,
,,,3.41600,182.79999E-3,
,,,3.42000,183.20000E-3,
,,,3.42400,184.80000E-3,
,,,3.42800,188.79999E-3,
,,,3.43200,183.20000E-3,
,,,3.43600,184.39999E-3,
,,,3.44000,187.99999E-3,
,,,3.44400,188.79999E-3,
,,,3.44800,183.59999E-3,
,,,3.45200,182.00000E-3,
,,,3.45600,184.39999E-3,
,,,3.46000,189.20000E-3,
,,,3.46400,188.79999E-3,
,,,3.46800,182.39999E-3,
,,,3.47200,185.60000E-3,
,,,3.47600,189.59999E-3,
,,,3.48000,188.40000E-3,
,,,3.48400,185.19999E-3,
,,,3.48800,183.20000E-3,
,,,3.49200,188.40000E-3,
,,,3.49600,189.20000E-3,
,,,3.50000,184.39999E-3,
,,,3.50400,183.59999E-3,
,,,3.50800,187.99999E-3,
,,,3.51200,192.00000E-3,
,,,3.51600,183.59999E-3,
,,,3.52000,184.80000E-3,
,,,3.52400,185.19999E-3,
,,,3.52800,189.59999E-3,
,,,3.53200,185.19999E-3,
,,,3.53600,185.99999E-3,
,,,3.54000,189.20000E-3,
,,,3.54400,190.39999E-3,
,,,3.54800,187.19999E-3,
,,,3.55200,185.60000E-3,
,,,3.55600,187.60000E-3,
,,,3.56000,188.79999E-3,
,,,3.56400,190.00000E-3,
,,,3.56800,186.40000E-3,
,,,3.57200,187.99999E-3,
,,,3.57600,190.39999E-3,
,,,3.58000,188.79999E-3,
,,,3.58400,185.19999E-3,
,,,3.58800,188.79999E-3,
,,,3.59200,191.19999E-3,
,,,3.59600,188.79999E-3,
,,,3.60000,186.40000E-3,
,,,3.60400,186.79999E-3,
,,,3.60800,190.39999E-3,
,,,3.61200,190.80000E-3,
,,,3.61600,185.99999E-3,
,,,3.62000,187.99999E-3,
,,,3.62400,187.99999E-3,
,,,3.62800,193.60000E-3,
,,,3.63200,186.79999E-3,
,,,3.63600,187.60000E-3,
,,,3.64000,190.39999E-3,
,,,3.64400,192.39999E-3,
,,,3.64800,188.40000E-3,
,,,3.65200,187.60000E-3,
,,,3.65600,188.79999E-3,
,,,3.66000,192.80000E-3,
,,,3.66400,191.19999E-3,
,,,3.66800,186.40000E-3,
,,,3.67200,187.60000E-3,
,,,3.67600,191.59999E-3,
,,,3.68000,190.80000E-3,
,,,3.68400,187.60000E-3,
,,,3.68800,186.79999E-3,
,,,3.69200,191.19999E-3,
,,,3.69600,191.59999E-3,
,,,3.70000,187.19999E-3,
,,,3.70400,185.99999E-3,
,,,3.70800,190.80000E-3,
,,,3.71200,194.40000E-3,
,,,3.71600,190.80000E-3,
,,,3.72000,187.60000E-3,
,,,3.72400,188.40000E-3,
,,,3.72800,192.39999E-3,
,,,3.73200,188.40000E-3,
,,,3.73600,189.20000E-3,
,,,3.74000,189.59999E-3,
,,,3.74400,191.19999E-3,
,,,3.74800,190.80000E-3,
,,,3.75200,188.79999E-3,
,,,3.75600,188.79999E-3,
,,,3.76000,192.80000E-3,
,,,3.76400,191.59999E-3,
,,,3.76800,187.99999E-3,
,,,3.77200,188.79999E-3,
,,,3.77600,191.59999E-3,
,,,3.78000,192.00000E-3,
,,,3.78400,187.60000E-3,
,,,3.78800,192.00000E-3,
,,,3.79200,190.80000E-3,
,,,3.79600,192.00000E-3,
,,,3.80000,187.60000E-3,
,,,3.80400,188.79999E-3,
,,,3.80800,192.39999E-3,
,,,3.81200,193.19999E-3,
,,,3.81600,188.79999E-3,
,,,3.82000,189.20000E-3,
,,,3.82400,189.20000E-3,
,,,3.82800,193.99999E-3,
,,,3.83200,190.00000E-3,
,,,3.83600,189.20000E-3,
,,,3.84000,191.19999E-3,
,,,3.84400,196.40000E-3,
,,,3.84800,192.80000E-3,
,,,3.85200,186.40000E-3,
,,,3.85600,191.19999E-3,
,,,3.86000,195.59999E-3,
,,,3.86400,193.60000E-3,
,,,3.86800,188.79999E-3,
,,,3.87200,189.59999E-3,
,,,3.87600,192.39999E-3,
,,,3.88000,194.40000E-3,
,,,3.88400,190.00000E-3,
,,,3.88800,187.99999E-3,
,,,3.89200,194.40000E-3,
,,,3.89600,194.40000E-3,
,,,3.90000,191.19999E-3,
,,,3.90400,188.79999E-3,
,,,3.90800,191.19999E-3,
,,,3.91200,198.00000E-3,
,,,3.91600,190.00000E-3,
,,,3.92000,188.79999E-3,
,,,3.92400,191.59999E-3,
,,,3.92800,197.20000E-3,
,,,3.93200,190.80000E-3,
,,,3.93600,191.59999E-3,
,,,3.94000,188.79999E-3,
,,,3.94400,193.99999E-3,
,,,3.94800,193.60000E-3,
,,,3.95200,192.00000E-3,
,,,3.95600,189.59999E-3,
,,,3.96000,194.40000E-3,
,,,3.96400,195.59999E-3,
,,,3.96800,189.59999E-3,
,,,3.97200,191.19999E-3,
,,,3.97600,193.60000E-3,
,,,3.98000,194.40000E-3,
,,,3.98400,191.19999E-3,
,,,3.98800,190.80000E-3,
,,,3.99200,194.40000E-3,
,,,3.99600,193.19999E-3,
,,,4.00000,192.80000E-3,
,,,4.00400,190.39999E-3,
,,,4.00800,192.80000E-3,
,,,4.01200,194.40000E-3,
,,,4.01600,190.00000E-3,
,,,4.02000,192.80000E-3,
,,,4.02400,193.19999E-3,
,,,4.02800,195.99999E-3,
,,,4.03200,191.19999E-3,
,,,4.03600,192.00000E-3,
,,,4.04000,193.60000E-3,
,,,4.04400,197.20000E-3,
,,,4.04800,192.39999E-3,
,,,4.05200,190.00000E-3,
,,,4.05600,192.00000E-3,
,,,4.06000,196.79999E-3,
,,,4.06400,194.40000E-3,
,,,4.06800,191.19999E-3,
,,,4.07200,192.00000E-3,
,,,4.07600,197.20000E-3,
,,,4.08000,198.00000E-3,
,,,4.08400,192.00000E-3,
,,,4.08800,189.59999E-3,
,,,4.09200,197.20000E-3,
,,,4.09600,198.39999E-3,
,,,4.10000,192.39999E-3,
,,,4.10400,189.20000E-3,
,,,4.10800,194.79999E-3,
,,,4.11200,198.39999E-3,
,,,4.11600,192.39999E-3,
,,,4.12000,188.79999E-3,
,,,4.12400,191.59999E-3,
,,,4.12800,195.20000E-3,
,,,4.13200,192.80000E-3,
,,,4.13600,193.99999E-3,
,,,4.14000,189.20000E-3,
,,,4.14400,195.99999E-3,
,,,4.14800,195.59999E-3,
,,,4.15200,193.99999E-3,
,,,4.15600,192.39999E-3,
,,,4.16000,189.20000E-3,
,,,4.16400,198.80000E-3,
,,,4.16800,192.00000E-3,
,,,4.17200,194.79999E-3,
,,,4.17600,195.20000E-3,
,,,4.18000,196.79999E-3,
,,,4.18400,192.80000E-3,
,,,4.18800,195.59999E-3,
,,,4.19200,195.99999E-3,
,,,4.19600,195.99999E-3,
,,,4.20000,196.40000E-3,
,,,4.20400,193.60000E-3,
,,,4.20800,198.39999E-3,
,,,4.21200,195.59999E-3,
,,,4.21600,192.39999E-3,
,,,4.22000,195.59999E-3,
,,,4.22400,197.20000E-3,
,,,4.22800,197.20000E-3,
,,,4.23200,192.00000E-3,
,,,4.23600,194.79999E-3,
,,,4.24000,193.99999E-3,
,,,4.24400,199.99999E-3,
,,,4.24800,193.19999E-3,
,,,4.25200,191.19999E-3,
,,,4.25600,195.20000E-3,
,,,4.26000,200.80000E-3,
,,,4.26400,198.80000E-3,
,,,4.26800,191.59999E-3,
,,,4.27200,195.99999E-3,
,,,4.27600,197.59999E-3,
,,,4.28000,200.39999E-3,
,,,4.28400,192.00000E-3,
,,,4.28800,192.39999E-3,
,,,4.29200,201.19999E-3,
,,,4.29600,199.19999E-3,
,,,4.30000,193.60000E-3,
,,,4.30400,192.00000E-3,
,,,4.30800,196.40000E-3,
,,,4.31200,200.39999E-3,
,,,4.31600,193.60000E-3,
,,,4.32000,192.00000E-3,
,,,4.32400,192.39999E-3,
,,,4.32800,201.99999E-3,
,,,4.33200,194.79999E-3,
,,,4.33600,194.79999E-3,
,,,4.34000,191.19999E-3,
,,,4.34400,204.00000E-3,
,,,4.34800,195.59999E-3,
,,,4.35200,196.79999E-3,
,,,4.35600,193.60000E-3,
,,,4.36000,193.99999E-3,
,,,4.36400,201.60000E-3,
,,,4.36800,195.99999E-3,
,,,4.37200,194.40000E-3,
,,,4.37600,196.40000E-3,
,,,4.38000,201.99999E-3,
,,,4.38400,194.79999E-3,
,,,4.38800,199.19999E-3,
,,,4.39200,197.59999E-3,
,,,4.39600,201.99999E-3,
,,,4.40000,198.80000E-3,
,,,4.40400,193.99999E-3,
,,,4.40800,199.19999E-3,
,,,4.41200,197.20000E-3,
,,,4.41600,195.20000E-3,
,,,4.42000,197.20000E-3,
,,,4.42400,196.40000E-3,
,,,4.42800,195.99999E-3,
,,,4.43200,198.39999E-3,
,,,4.43600,196.40000E-3,
,,,4.44000,195.99999E-3,
,,,4.44400,200.80000E-3,
,,,4.44800,193.99999E-3,
,,,4.45200,196.79999E-3,
,,,4.45600,194.79999E-3,
,,,4.46000,199.19999E-3,
,,,4.46400,197.59999E-3,
,,,4.46800,192.00000E-3,
,,,4.47200,195.20000E-3,
,,,4.47600,200.39999E-3,
,,,4.48000,199.99999E-3,
,,,4.48400,194.40000E-3,
,,,4.48800,196.79999E-3,
,,,4.49200,199.60000E-3,
,,,4.49600,199.99999E-3,
,,,4.50000,199.60000E-3,
,,,4.50400,194.40000E-3,
,,,4.50800,196.40000E-3,
,,,4.51200,200.39999E-3,
,,,4.51600,196.40000E-3,
,,,4.52000,195.20000E-3,
,,,4.52400,196.40000E-3,
,,,4.52800,201.99999E-3,
,,,4.53200,196.79999E-3,
,,,4.53600,198.00000E-3,
,,,4.54000,193.60000E-3,
,,,4.54400,201.60000E-3,
,,,4.54800,199.19999E-3,
,,,4.55200,199.99999E-3,
,,,4.55600,193.19999E-3,
,,,4.56000,199.60000E-3,
,,,4.56400,200.80000E-3,
,,,4.56800,198.39999E-3,
,,,4.57200,195.99999E-3,
,,,4.57600,196.79999E-3,
,,,4.58000,203.59999E-3,
,,,4.58400,193.60000E-3,
,,,4.58800,200.80000E-3,
,,,4.59200,195.59999E-3,
,,,4.59600,198.39999E-3,
,,,4.60000,198.39999E-3,
,,,4.60400,197.20000E-3,
,,,4.60800,199.19999E-3,
,,,4.61200,201.19999E-3,
,,,4.61600,199.60000E-3,
,,,4.62000,196.40000E-3,
,,,4.62400,197.59999E-3,
,,,4.62800,201.99999E-3,
,,,4.63200,197.20000E-3,
,,,4.63600,199.60000E-3,
,,,4.64000,196.40000E-3,
,,,4.64400,202.40000E-3,
,,,4.64800,194.79999E-3,
,,,4.65200,198.00000E-3,
,,,4.65600,197.20000E-3,
,,,4.66000,200.39999E-3,
,,,4.66400,201.60000E-3,
,,,4.66800,194.40000E-3,
,,,4.67200,198.80000E-3,
,,,4.67600,198.00000E-3,
,,,4.68000,204.39999E-3,
,,,4.68400,193.60000E-3,
,,,4.68800,195.59999E-3,
,,,4.69200,199.19999E-3,
,,,4.69600,201.60000E-3,
,,,4.70000,195.99999E-3,
,,,4.70400,195.99999E-3,
,,,4.70800,201.19999E-3,
,,,4.71200,200.80000E-3,
,,,4.71600,199.19999E-3,
,,,4.72000,195.99999E-3,
,,,4.72400,200.39999E-3,
,,,4.72800,205.20000E-3,
,,,4.73200,200.80000E-3,
,,,4.73600,199.19999E-3,
,,,4.74000,194.79999E-3,
,,,4.74400,203.59999E-3,
,,,4.74800,201.60000E-3,
,,,4.75200,198.80000E-3,
,,,4.75600,197.59999E-3,
,,,4.76000,201.19999E-3,
,,,4.76400,203.20000E-3,
,,,4.76800,199.19999E-3,
,,,4.77200,198.39999E-3,
,,,4.77600,196.79999E-3,
,,,4.78000,204.79999E-3,
,,,4.78400,197.20000E-3,
,,,4.78800,199.19999E-3,
,,,4.79200,197.59999E-3,
,,,4.79600,201.19999E-3,
,,,4.80000,199.99999E-3,
,,,4.80400,199.19999E-3,
,,,4.80800,200.39999E-3,
,,,4.81200,199.60000E-3,
,,,4.81600,203.59999E-3,
,,,4.82000,198.00000E-3,
,,,4.82400,199.19999E-3,
,,,4.82800,199.99999E-3,
,,,4.83200,200.80000E-3,
,,,4.83600,201.60000E-3,
,,,4.84000,201.99999E-3,
,,,4.84400,204.39999E-3,
,,,4.84800,199.19999E-3,
,,,4.85200,199.99999E-3,
,,,4.85600,197.59999E-3,
,,,4.86000,204.79999E-3,
,,,4.86400,201.60000E-3,
,,,4.86800,193.99999E-3,
,,,4.87200,198.80000E-3,
,,,4.87600,200.80000E-3,
,,,4.88000,206.39999E-3,
,,,4.88400,195.99999E-3,
,,,4.88800,198.39999E-3,
,,,4.89200,199.60000E-3,
,,,4.89600,204.39999E-3,
,,,4.90000,198.39999E-3,
,,,4.90400,197.20000E-3,
,,,4.90800,198.39999E-3,
,,,4.91200,203.59999E-3,
,,,4.91600,201.60000E-3,
,,,4.92000,196.40000E-3,
,,,4.92400,198.00000E-3,
,,,4.92800,201.19999E-3,
,,,4.93200,204.00000E-3,
,,,4.93600,193.60000E-3,
,,,4.94000,195.99999E-3,
,,,4.94400,206.00000E-3,
,,,4.94800,200.80000E-3,
,,,4.95200,199.60000E-3,
,,,4.95600,196.40000E-3,
