Record Length,2500,Points,0.0,118.8000E-3,
,,,4.96000,199.60000E-3,
,,,4.96400,204.00000E-3,
,,,4.96800,198.80000E-3,
,,,4.97200,199.19999E-3,
,,,4.97600,198.00000E-3,
,,,4.98000,205.59999E-3,
,,,4.98400,199.60000E-3,
,,,4.98800,200.39999E-3,
,,,4.99200,197.20000E-3,
,,,4.99600,203.20000E-3,
,,,5.00000,199.19999E-3,
,,,5.00400,198.00000E-3,
,,,5.00800,200.39999E-3,
,,,5.01200,201.60000E-3,
,,,5.01600,202.40000E-3,
,,,5.02000,199.99999E-3,
,,,5.02400,199.60000E-3,
,,,5.02800,200.80000E-3,
,,,5.03200,202.40000E-3,
,,,5.03600,200.80000E-3,
,,,5.04000,199.19999E-3,
,,,5.04400,203.20000E-3,
,,,5.04800,198.80000E-3,
,,,5.05200,199.19999E-3,
,,,5.05600,199.60000E-3,
,,,5.06000,202.40000E-3,
,,,5.06400,199.19999E-3,
,,,5.06800,198.80000E-3,
,,,5.07200,201.19999E-3,
,,,5.07600,201.99999E-3,
,,,5.08000,206.80000E-3,
,,,5.08400,196.79999E-3,
,,,5.08800,198.80000E-3,
,,,5.09200,203.20000E-3,
,,,5.09600,204.79999E-3,
,,,5.10000,199.19999E-3,
,,,5.10400,198.80000E-3,
,,,5.10800,198.80000E-3,
,,,5.11200,205.20000E-3,
,,,5.11600,201.99999E-3,
,,,5.12000,197.20000E-3,
,,,5.12400,199.19999E-3,
,,,5.12800,204.39999E-3,
,,,5.13200,204.00000E-3,
,,,5.13600,195.59999E-3,
,,,5.14000,198.00000E-3,
,,,5.14400,204.79999E-3,
,,,5.14800,200.39999E-3,
,,,5.15200,200.39999E-3,
,,,5.15600,195.20000E-3,
,,,5.16000,202.40000E-3,
,,,5.16400,204.79999E-3,
,,,5.16800,203.20000E-3,
,,,5.17200,200.39999E-3,
,,,5.17600,198.39999E-3,
,,,5.18000,208.40000E-3,
,,,5.18400,199.60000E-3,
,,,5.18800,199.60000E-3,
,,,5.19200,197.59999E-3,
,,,5.19600,204.39999E-3,
,,,5.20000,200.39999E-3,
,,,5.20400,199.19999E-3,
,,,5.20800,200.39999E-3,
,,,5.21200,200.80000E-3,
,,,5.21600,202.79999E-3,
,,,5.22000,197.20000E-3,
,,,5.22400,199.60000E-3,
,,,5.22800,202.40000E-3,
,,,5.23200,202.79999E-3,
,,,5.23600,200.80000E-3,
,,,5.24000,202.79999E-3,
,,,5.24400,201.60000E-3,
,,,5.24800,202.40000E-3,
,,,5.25200,200.80000E-3,
,,,5.25600,199.60000E-3,
,,,5.26000,203.59999E-3,
,,,5.26400,201.99999E-3,
,,,5.26800,198.39999E-3,
,,,5.27200,200.39999E-3,
,,,5.27600,201.60000E-3,
,,,5.28000,205.59999E-3,
,,,5.28400,196.79999E-3,
,,,5.28800,201.60000E-3,
,,,5.29200,196.79999E-3,
,,,5.29600,208.40000E-3,
,,,5.30000,198.39999E-3,
,,,5.30400,199.19999E-3,
,,,5.30800,202.79999E-3,
,,,5.31200,205.59999E-3,
,,,5.31600,203.59999E-3,
,,,5.32000,198.39999E-3,
,,,5.32400,201.19999E-3,
,,,5.32800,201.60000E-3,
,,,5.33200,203.20000E-3,
,,,5.33600,197.59999E-3,
,,,5.34000,199.60000E-3,
,,,5.34400,201.60000E-3,
,,,5.34800,201.19999E-3,
,,,5.35200,199.60000E-3,
,,,5.35600,199.19999E-3,
,,,5.36000,203.20000E-3,
,,,5.36400,203.20000E-3,
,,,5.36800,199.99999E-3,
,,,5.37200,191.19999E-3,
,,,5.37600,201.60000E-3,
,,,5.38000,204.79999E-3,
,,,5.38400,195.99999E-3,
,,,5.38800,197.59999E-3,
,,,5.39200,196.79999E-3,
,,,5.39600,203.59999E-3,
,,,5.40000,195.99999E-3,
,,,5.40400,198.00000E-3,
,,,5.40800,198.80000E-3,
,,,5.41200,199.60000E-3,
,,,5.41600,203.20000E-3,
,,,5.42000,198.80000E-3,
,,,5.42400,196.79999E-3,
,,,5.42800,198.00000E-3,
,,,5.43200,201.60000E-3,
,,,5.43600,197.20000E-3,
,,,5.44000,196.40000E-3,
,,,5.44400,201.19999E-3,
,,,5.44800,200.80000E-3,
,,,5.45200,198.39999E-3,
,,,5.45600,194.79999E-3,
,,,5.46000,202.40000E-3,
,,,5.46400,201.99999E-3,
,,,5.46800,197.20000E-3,
,,,5.47200,196.79999E-3,
,,,5.47600,199.60000E-3,
,,,5.48000,200.80000E-3,
,,,5.48400,195.99999E-3,
,,,5.48800,198.80000E-3,
,,,5.49200,197.20000E-3,
,,,5.49600,202.79999E-3,
,,,5.50000,197.20000E-3,
,,,5.50400,195.99999E-3,
,,,5.50800,197.20000E-3,
,,,5.51200,203.20000E-3,
,,,5.51600,198.80000E-3,
,,,5.52000,194.79999E-3,
,,,5.52400,199.60000E-3,
,,,5.52800,200.39999E-3,
,,,5.53200,203.20000E-3,
,,,5.53600,197.20000E-3,
,,,5.54000,195.20000E-3,
,,,5.54400,202.79999E-3,
,,,5.54800,200.80000E-3,
,,,5.55200,197.59999E-3,
,,,5.55600,196.40000E-3,
,,,5.56000,204.39999E-3,
,,,5.56400,202.40000E-3,
,,,5.56800,199.99999E-3,
,,,5.57200,196.79999E-3,
,,,5.57600,197.59999E-3,
,,,5.58000,203.20000E-3,
,,,5.58400,198.00000E-3,
,,,5.58800,196.79999E-3,
,,,5.59200,196.79999E-3,
,,,5.59600,205.20000E-3,
,,,5.60000,196.79999E-3,
,,,5.60400,198.39999E-3,
,,,5.60800,195.20000E-3,
,,,5.61200,201.60000E-3,
,,,5.61600,200.39999E-3,
,,,5.62000,196.79999E-3,
,,,5.62400,198.80000E-3,
,,,5.62800,198.80000E-3,
,,,5.63200,201.60000E-3,
,,,5.63600,198.39999E-3,
,,,5.64000,201.60000E-3,
,,,5.64400,199.19999E-3,
,,,5.64800,201.19999E-3,
,,,5.65200,199.19999E-3,
,,,5.65600,198.80000E-3,
,,,5.66000,201.60000E-3,
,,,5.66400,200.80000E-3,
,,,5.66800,201.19999E-3,
,,,5.67200,199.19999E-3,
,,,5.67600,199.99999E-3,
,,,5.68000,201.99999E-3,
,,,5.68400,196.40000E-3,
,,,5.68800,199.99999E-3,
,,,5.69200,200.80000E-3,
,,,5.69600,202.79999E-3,
,,,5.70000,198.00000E-3,
,,,5.70400,201.99999E-3,
,,,5.70800,197.59999E-3,
,,,5.71200,200.39999E-3,
,,,5.71600,199.60000E-3,
,,,5.72000,196.79999E-3,
,,,5.72400,199.19999E-3,
,,,5.72800,203.20000E-3,
,,,5.73200,203.59999E-3,
,,,5.73600,195.99999E-3,
,,,5.74000,197.59999E-3,
,,,5.74400,201.19999E-3,
,,,5.74800,201.99999E-3,
,,,5.75200,198.80000E-3,
,,,5.75600,195.59999E-3,
,,,5.76000,201.99999E-3,
,,,5.76400,204.39999E-3,
,,,5.76800,199.19999E-3,
,,,5.77200,195.99999E-3,
,,,5.77600,199.60000E-3,
,,,5.78000,204.39999E-3,
,,,5.78400,198.39999E-3,
,,,5.78800,196.40000E-3,
,,,5.79200,197.20000E-3,
,,,5.79600,204.39999E-3,
,,,5.80000,196.40000E-3,
,,,5.80400,201.60000E-3,
,,,5.80800,195.20000E-3,
,,,5.81200,204.39999E-3,
,,,5.81600,202.79999E-3,
,,,5.82000,198.00000E-3,
,,,5.82400,198.39999E-3,
,,,5.82800,198.80000E-3,
,,,5.83200,204.00000E-3,
,,,5.83600,198.39999E-3,
,,,5.84000,200.39999E-3,
,,,5.84400,198.00000E-3,
,,,5.84800,202.79999E-3,
,,,5.85200,200.80000E-3,
,,,5.85600,199.19999E-3,
,,,5.86000,203.20000E-3,
,,,5.86400,202.79999E-3,
,,,5.86800,200.80000E-3,
,,,5.87200,199.60000E-3,
,,,5.87600,201.60000E-3,
,,,5.88000,203.20000E-3,
,,,5.88400,201.99999E-3,
,,,5.88800,199.60000E-3,
,,,5.89200,200.39999E-3,
,,,5.89600,207.19999E-3,
,,,5.90000,198.00000E-3,
,,,5.90400,201.99999E-3,
,,,5.90800,199.99999E-3,
,,,5.91200,201.99999E-3,
,,,5.91600,200.80000E-3,
,,,5.92000,199.19999E-3,
,,,5.92400,203.59999E-3,
,,,5.92800,202.79999E-3,
,,,5.93200,204.79999E-3,
,,,5.93600,196.79999E-3,
,,,5.94000,204.39999E-3,
,,,5.94400,201.60000E-3,
,,,5.94800,204.79999E-3,
,,,5.95200,198.00000E-3,
,,,5.95600,198.80000E-3,
,,,5.96000,203.20000E-3,
,,,5.96400,202.79999E-3,
,,,5.96800,199.60000E-3,
,,,5.97200,197.59999E-3,
,,,5.97600,201.60000E-3,
,,,5.98000,204.79999E-3,
,,,5.98400,200.80000E-3,
,,,5.98800,199.19999E-3,
,,,5.99200,200.80000E-3,
,,,5.99600,206.80000E-3,
,,,6.00000,200.39999E-3,
,,,6.00400,200.80000E-3,
,,,6.00800,199.99999E-3,
,,,6.01200,208.40000E-3,
,,,6.01600,203.59999E-3,
,,,6.02000,199.60000E-3,
,,,6.02400,198.80000E-3,
,,,6.02800,199.60000E-3,
,,,6.03200,206.00000E-3,
,,,6.03600,200.80000E-3,
,,,6.04000,202.40000E-3,
,,,6.04400,199.99999E-3,
,,,6.04800,204.00000E-3,
,,,6.05200,199.99999E-3,
,,,6.05600,201.60000E-3,
,,,6.06000,202.79999E-3,
,,,6.06400,201.99999E-3,
,,,6.06800,202.40000E-3,
,,,6.07200,198.39999E-3,
,,,6.07600,201.99999E-3,
,,,6.08000,202.79999E-3,
,,,6.08400,205.20000E-3,
,,,6.08800,199.99999E-3,
,,,6.09200,202.79999E-3,
,,,6.09600,206.00000E-3,
,,,6.10000,199.60000E-3,
,,,6.10400,202.40000E-3,
,,,6.10800,200.39999E-3,
,,,6.11200,205.20000E-3,
,,,6.11600,201.19999E-3,
,,,6.12000,199.99999E-3,
,,,6.12400,201.60000E-3,
,,,6.12800,203.59999E-3,
,,,6.13200,202.40000E-3,
,,,6.13600,199.19999E-3,
,,,6.14000,201.19999E-3,
,,,6.14400,201.60000E-3,
,,,6.14800,206.80000E-3,
,,,6.15200,197.20000E-3,
,,,6.15600,198.80000E-3,
,,,6.16000,203.20000E-3,
,,,6.16400,204.39999E-3,
,,,6.16800,199.99999E-3,
,,,6.17200,199.99999E-3,
,,,6.17600,202.40000E-3,
,,,6.18000,206.80000E-3,
,,,6.18400,201.60000E-3,
,,,6.18800,198.00000E-3,
,,,6.19200,200.39999E-3,
,,,6.19600,206.39999E-3,
,,,6.20000,202.79999E-3,
,,,6.20400,200.80000E-3,
,,,6.20800,198.00000E-3,
,,,6.21200,205.59999E-3,
,,,6.21600,204.39999E-3,
,,,6.22000,200.39999E-3,
,,,6.22400,200.39999E-3,
,,,6.22800,201.60000E-3,
,,,6.23200,204.00000E-3,
,,,6.23600,199.99999E-3,
,,,6.24000,202.40000E-3,
,,,6.24400,199.19999E-3,
,,,6.24800,207.19999E-3,
,,,6.25200,199.19999E-3,
,,,6.25600,200.80000E-3,
,,,6.26000,201.99999E-3,
,,,6.26400,206.00000E-3,
,,,6.26800,202.79999E-3,
,,,6.27200,198.39999E-3,
,,,6.27600,201.19999E-3,
,,,6.28000,203.59999E-3,
,,,6.28400,202.40000E-3,
,,,6.28800,200.80000E-3,
,,,6.29200,200.80000E-3,
,,,6.29600,206.39999E-3,
,,,6.30000,200.39999E-3,
,,,6.30400,201.60000E-3,
,,,6.30800,199.19999E-3,
,,,6.31200,206.80000E-3,
,,,6.31600,201.99999E-3,
,,,6.32000,201.60000E-3,
,,,6.32400,202.40000E-3,
,,,6.32800,204.00000E-3,
,,,6.33200,203.20000E-3,
,,,6.33600,198.00000E-3,
,,,6.34000,199.60000E-3,
,,,6.34400,199.99999E-3,
,,,6.34800,207.19999E-3,
,,,6.35200,195.59999E-3,
,,,6.35600,199.19999E-3,
,,,6.36000,201.99999E-3,
,,,6.36400,205.59999E-3,
,,,6.36800,201.19999E-3,
,,,6.37200,197.20000E-3,
,,,6.37600,202.79999E-3,
,,,6.38000,203.20000E-3,
,,,6.38400,202.40000E-3,
,,,6.38800,199.60000E-3,
,,,6.39200,199.60000E-3,
,,,6.39600,204.39999E-3,
,,,6.40000,200.80000E-3,
,,,6.40400,198.80000E-3,
,,,6.40800,197.59999E-3,
,,,6.41200,204.39999E-3,
,,,6.41600,201.60000E-3,
,,,6.42000,201.99999E-3,
,,,6.42400,199.60000E-3,
,,,6.42800,201.19999E-3,
,,,6.43200,205.59999E-3,
,,,6.43600,199.60000E-3,
,,,6.44000,202.79999E-3,
,,,6.44400,199.19999E-3,
,,,6.44800,206.39999E-3,
,,,6.45200,198.80000E-3,
,,,6.45600,201.60000E-3,
,,,6.46000,197.20000E-3,
,,,6.46400,204.79999E-3,
,,,6.46800,202.79999E-3,
,,,6.47200,199.60000E-3,
,,,6.47600,201.60000E-3,
,,,6.48000,202.40000E-3,
,,,6.48400,203.20000E-3,
,,,6.48800,198.80000E-3,
,,,6.49200,204.39999E-3,
,,,6.49600,203.59999E-3,
,,,6.50000,200.80000E-3,
,,,6.50400,201.19999E-3,
,,,6.50800,195.20000E-3,
,,,6.51200,204.00000E-3,
,,,6.51600,199.99999E-3,
,,,6.52000,201.19999E-3,
,,,6.52400,200.39999E-3,
,,,6.52800,201.19999E-3,
,,,6.53200,203.20000E-3,
,,,6.53600,198.80000E-3,
,,,6.54000,202.40000E-3,
,,,6.54400,199.60000E-3,
,,,6.54800,206.39999E-3,
,,,6.55200,201.60000E-3,
,,,6.55600,199.99999E-3,
,,,6.56000,199.19999E-3,
,,,6.56400,202.79999E-3,
,,,6.56800,202.79999E-3,
,,,6.57200,198.00000E-3,
,,,6.57600,202.40000E-3,
,,,6.58000,204.00000E-3,
,,,6.58400,200.80000E-3,
,,,6.58800,197.20000E-3,
,,,6.59200,201.99999E-3,
,,,6.59600,203.20000E-3,
,,,6.60000,202.79999E-3,
,,,6.60400,199.19999E-3,
,,,6.60800,199.99999E-3,
,,,6.61200,206.80000E-3,
,,,6.61600,201.60000E-3,
,,,6.62000,202.79999E-3,
,,,6.62400,199.60000E-3,
,,,6.62800,202.40000E-3,
,,,6.63200,205.59999E-3,
,,,6.63600,200.80000E-3,
,,,6.64000,200.80000E-3,
,,,6.64400,199.60000E-3,
,,,6.64800,205.59999E-3,
,,,6.65200,200.80000E-3,
,,,6.65600,202.79999E-3,
,,,6.66000,200.39999E-3,
,,,6.66400,204.39999E-3,
,,,6.66800,202.79999E-3,
,,,6.67200,201.19999E-3,
,,,6.67600,201.99999E-3,
,,,6.68000,204.39999E-3,
,,,6.68400,204.39999E-3,
,,,6.68800,199.19999E-3,
,,,6.69200,202.79999E-3,
,,,6.69600,203.59999E-3,
,,,6.70000,201.19999E-3,
,,,6.70400,199.99999E-3,
,,,6.70800,199.60000E-3,
,,,6.71200,204.79999E-3,
,,,6.71600,199.19999E-3,
,,,6.72000,201.60000E-3,
,,,6.72400,201.99999E-3,
,,,6.72800,202.79999E-3,
,,,6.73200,205.59999E-3,
,,,6.73600,199.99999E-3,
,,,6.74000,204.39999E-3,
,,,6.74400,201.19999E-3,
,,,6.74800,208.40000E-3,
,,,6.75200,199.19999E-3,
,,,6.75600,202.40000E-3,
,,,6.76000,201.19999E-3,
,,,6.76400,207.99999E-3,
,,,6.76800,201.60000E-3,
,,,6.77200,200.39999E-3,
,,,6.77600,205.20000E-3,
,,,6.78000,204.79999E-3,
,,,6.78400,206.00000E-3,
,,,6.78800,198.00000E-3,
,,,6.79200,201.99999E-3,
,,,6.79600,204.39999E-3,
,,,6.80000,205.59999E-3,
,,,6.80400,200.80000E-3,
,,,6.80800,200.39999E-3,
,,,6.81200,205.20000E-3,
,,,6.81600,205.59999E-3,
,,,6.82000,203.20000E-3,
,,,6.82400,199.19999E-3,
,,,6.82800,203.20000E-3,
,,,6.83200,206.39999E-3,
,,,6.83600,201.99999E-3,
,,,6.84000,201.99999E-3,
,,,6.84400,201.60000E-3,
,,,6.84800,207.99999E-3,
,,,6.85200,201.99999E-3,
,,,6.85600,204.79999E-3,
,,,6.86000,199.99999E-3,
,,,6.86400,206.00000E-3,
,,,6.86800,201.99999E-3,
,,,6.87200,202.40000E-3,
,,,6.87600,201.60000E-3,
,,,6.88000,201.99999E-3,
,,,6.88400,204.79999E-3,
,,,6.88800,201.19999E-3,
,,,6.89200,204.79999E-3,
,,,6.89600,201.99999E-3,
,,,6.90000,203.20000E-3,
,,,6.90400,200.80000E-3,
,,,6.90800,201.19999E-3,
,,,6.91200,204.39999E-3,
,,,6.91600,202.40000E-3,
,,,6.92000,205.20000E-3,
,,,6.92400,201.99999E-3,
,,,6.92800,203.59999E-3,
,,,6.93200,204.00000E-3,
,,,6.93600,200.80000E-3,
,,,6.94000,201.60000E-3,
,,,6.94400,200.39999E-3,
,,,6.94800,206.39999E-3,
,,,6.95200,200.39999E-3,
,,,6.95600,201.60000E-3,
,,,6.96000,200.39999E-3,
,,,6.96400,207.99999E-3,
,,,6.96800,200.39999E-3,
,,,6.97200,199.99999E-3,
,,,6.97600,201.99999E-3,
,,,6.98000,205.59999E-3,
,,,6.98400,204.79999E-3,
,,,6.98800,198.39999E-3,
,,,6.99200,202.40000E-3,
,,,6.99600,203.20000E-3,
,,,7.00000,204.79999E-3,
,,,7.00400,200.80000E-3,
,,,7.00800,199.99999E-3,
,,,7.01200,204.79999E-3,
,,,7.01600,204.79999E-3,
,,,7.02000,201.60000E-3,
,,,7.02400,197.20000E-3,
,,,7.02800,204.39999E-3,
,,,7.03200,204.79999E-3,
,,,7.03600,201.60000E-3,
,,,7.04000,198.39999E-3,
,,,7.04400,199.99999E-3,
,,,7.04800,205.59999E-3,
,,,7.05200,199.99999E-3,
,,,7.05600,202.79999E-3,
,,,7.06000,200.80000E-3,
,,,7.06400,206.39999E-3,
,,,7.06800,198.39999E-3,
,,,7.07200,203.20000E-3,
,,,7.07600,203.20000E-3,
,,,7.08000,204.00000E-3,
,,,7.08400,205.20000E-3,
,,,7.08800,199.99999E-3,
,,,7.09200,201.99999E-3,
,,,7.09600,203.20000E-3,
,,,7.10000,206.00000E-3,
,,,7.10400,201.19999E-3,
,,,7.10800,198.39999E-3,
,,,7.11200,201.99999E-3,
,,,7.11600,202.79999E-3,
,,,7.12000,202.79999E-3,
,,,7.12400,199.99999E-3,
,,,7.12800,204.39999E-3,
,,,7.13200,202.79999E-3,
,,,7.13600,202.40000E-3,
,,,7.14000,201.19999E-3,
,,,7.14400,201.60000E-3,
,,,7.14800,206.80000E-3,
,,,7.15200,198.39999E-3,
,,,7.15600,199.99999E-3,
,,,7.16000,203.20000E-3,
,,,7.16400,207.19999E-3,
,,,7.16800,201.19999E-3,
,,,7.17200,201.99999E-3,
,,,7.17600,201.60000E-3,
,,,7.18000,207.19999E-3,
,,,7.18400,206.39999E-3,
,,,7.18800,200.80000E-3,
,,,7.19200,200.80000E-3,
,,,7.19600,205.59999E-3,
,,,7.20000,208.40000E-3,
,,,7.20400,202.40000E-3,
,,,7.20800,204.79999E-3,
,,,7.21200,206.00000E-3,
,,,7.21600,206.80000E-3,
,,,7.22000,204.39999E-3,
,,,7.22400,200.80000E-3,
,,,7.22800,206.39999E-3,
,,,7.23200,207.19999E-3,
,,,7.23600,203.59999E-3,
,,,7.24000,203.59999E-3,
,,,7.24400,205.20000E-3,
,,,7.24800,205.59999E-3,
,,,7.25200,201.19999E-3,
,,,7.25600,202.79999E-3,
,,,7.26000,199.60000E-3,
,,,7.26400,207.60000E-3,
,,,7.26800,201.60000E-3,
,,,7.27200,201.99999E-3,
,,,7.27600,202.79999E-3,
,,,7.28000,205.20000E-3,
,,,7.28400,206.00000E-3,
,,,7.28800,200.39999E-3,
,,,7.29200,201.99999E-3,
,,,7.29600,204.79999E-3,
,,,7.30000,207.19999E-3,
,,,7.30400,202.79999E-3,
,,,7.30800,203.20000E-3,
,,,7.31200,203.20000E-3,
,,,7.31600,205.59999E-3,
,,,7.32000,203.59999E-3,
,,,7.32400,204.39999E-3,
,,,7.32800,205.59999E-3,
,,,7.33200,203.59999E-3,
,,,7.33600,205.20000E-3,
,,,7.34000,201.99999E-3,
,,,7.34400,204.79999E-3,
,,,7.34800,206.80000E-3,
,,,7.35200,203.20000E-3,
,,,7.35600,203.20000E-3,
,,,7.36000,201.60000E-3,
,,,7.36400,207.99999E-3,
,,,7.36800,204.00000E-3,
,,,7.37200,204.79999E-3,
,,,7.37600,204.00000E-3,
,,,7.38000,206.39999E-3,
,,,7.38400,204.39999E-3,
,,,7.38800,201.99999E-3,
,,,7.392000,205.20000E-3,
,,,7.396000,207.60000E-3,
,,,7.400001,209.60000E-3,
,,,7.404000,201.19999E-3,
,,,7.408000,205.20000E-3,
,,,7.412000,205.59999E-3,
,,,7.416000,207.99999E-3,
,,,7.420001,205.20000E-3,
,,,7.424000,203.20000E-3,
,,,7.428000,208.79999E-3,
,,,7.432000,207.60000E-3,
,,,7.436000,205.59999E-3,
,,,7.440001,200.80000E-3,
,,,7.444000,207.19999E-3,
,,,7.448000,207.99999E-3,
,,,7.452000,204.79999E-3,
,,,7.456000,204.39999E-3,
,,,7.460001,201.60000E-3,
,,,7.464000,210.79999E-3,
,,,7.468000,204.39999E-3,
,,,7.472000,204.79999E-3,
,,,7.476000,203.59999E-3,
,,,7.480000,207.99999E-3,
,,,7.484000,212.00000E-3,
,,,7.488000,202.79999E-3,
,,,7.492001,206.00000E-3,
,,,7.496000,205.59999E-3,
,,,7.500000,209.99999E-3,
,,,7.504000,203.59999E-3,
,,,7.508000,207.99999E-3,
,,,7.512001,206.00000E-3,
